대주제,중주제,소주제,링크,상세정보
국가유산,지방유형문화유산,함안 무산사,https://www.haman.go.kr/02284/02291/02328.web,"주세붕(1495~1544) 선생의 영정과 유품을 모신 무산사
함안군 칠서면 무릉리 544번지 내 위치한 무산사는 조선시대의 유명한 유학자인 주세붕(1495~1544) 선생의 영정과 유품을 모신 곳이다.
선생은 중종 38년(1543)에 백운동 서원을 세워 우리나라 서원의 시초를 이루었으며, 이를 기리기 위하여 숙종 24년(1698)에 선생의 후손이 세웠다.
고종(1863~1907) 때 흥선대원군에 의해 철폐되었다가 유림들이 다시 세웠으나 한국전쟁으로 불탔다. 현재의 무산서당은 그 후에 세운 것이다. 무산사 내에 있는 무산서당은 앞면 5칸 · 옆면 2칸의 1층 건물이다. 지붕은 옆모습이 여덟 팔(八)자 모양인 팔작지붕이다.
중앙 2칸의 대청을 사이에 두고 양 옆에 각각 2칸과 1칸의 방을 꾸며 전형적인 서당의 공간구성을 보여주고 있다.
광풍각(光風閣)에는 주세붕 선생의 영정이 모셔져 있고, 장판각(藏板閣)에는『무릉잡고(武陵雜稿)』·『수구집(守口集)』·『귀봉집(龜峰集)』책판 352매가 보관되어 있으며, 1976년 4월 15일 유형문화재 제143호로 지정되어 보호하고 있다."
국가유산,지방유형문화유산,함안 장춘사 석조여래좌상,https://www.haman.go.kr/02284/02291/02329.web,"함안군 칠북면 영동리 14번지 내 위치한 장춘사 석조여래좌상
함안군 칠북면 영동리 14번지 내 위치한 장춘사 석조여래좌상은 왼손에 약그릇을 들고, 오른쪽은 손가락 끝이 땅을 향하게 하고 있는 전형적인 석조약사불상으로 현재는 도금 처리하였다.
머리에는 작은 소라 모양의 머리칼을 붙여 놓았으며, 그 위로 상투 모양의 머리묶음이 뚜렷하다. 엷은 미소를 띠고 있는 타원형의 얼굴은 이목구비가 선명하여 박력있는 모습이다.
옷은 왼쪽 어깨와 팔을 감싸 흐르고 있는데, 옷주름이 형식적으로 처리되어 양감이 충분히 나타나지 않는다. 손 · 무릎 등의 표현도 투박하여 양감이 떨어지는 모습이다.
물방울 모양의 광배(光背)는 원형의 머리광배와 타원형의 몸광배가 조화를 이루고 있는데, 머리광배에는 도식화된 연꽃 무늬가 새겨져 있고, 가장자리는 불꽃무늬로 둘러싸여 있다.
이 불상은 통일신라시대보다 진전된 새로운 수법으로 보이는 것으로 보아 통일신라 후기 내지는 고려초기에 만들어진 것으로 보인다. 이러한 역사적가치를 인정받아 1972년 2월 12일 유형문화재 제7호로 지정하여 보호하고 있다."
국가유산,지방유형문화유산,이휴복 진무공신 교서,https://www.haman.go.kr/02284/02291/02330.web,"「이휴복 진무공신 교서(李休復 振武功臣 教書)」는 인조 3년(1625)에 이괄의 난을 평정하는데 공을 세운 이휴복(李休復, 1568-1624)에게 진무공신 3등에 해당하는 급여를 내려준 공신교서이다. 크기는 가로 198㎝, 세로 38㎝의 두루마리로 되어있다.
문서에는 공신이 된 이유와 왕이 내려준 토지, 노비의 수 등이 기록되어 있다. 가장 왼쪽에는 '천계 5년(天啓五年)'(1625)이라는 명문과 함께 왕의 도장이 찍혀 있다. 조선 후기의 공신록으로 정치사와 경제사 연구에 좋은 자료이다.
공신 이휴복은 임진왜란 때 곽재우와 함께 의병을 일으켰고, 1606년(선조 39)에 무과에 급제하여 순천군수 등의 벼슬을 지냈다. 현재 문서는 함안 박물관에서 보관하고 있다."
국가유산,지방유형문화유산,함안 장춘사오층석탑,https://www.haman.go.kr/02284/02291/02331.web,"함안군 칠북면 영동리14번지 장춘사 내 위치한 오층석탑
함안군 칠북면 영동리14번지 장춘사 내 위치한 이 탑은 장춘사 대웅전 앞에 4층으로 복원되어 있으나 원래는 5층이었을 것으로 여겨지며 탑 또한 다른 곳에 옮겨와서 세웠다고 하나 원탑지는 알 수 없다.
원상은 2중 기단위에 조성된 5층 탑이었을 것으로 추정되고 있지만 기단부와 탑신부는 다소 이질적인 느낌이다. 기단부는 하층기단의 일부가 매몰되었으며 별석으로 구성된 하대갑석의 뒷면에는 2단의 중석받침 위에 상층기단(상대중석)이 올려져 있는 형식인데 상대갑석에는 부연과 옥신받침이 없다.
역사적 추증과 연대를 알 수 없는 5층석탑은 계속적인 연구가 이루어질 수 있도록 1974년 2월 16일 유형문화재 제68호로 지정되어 현재까지 보호되고 있다."
국가유산,지방유형문화유산,주세붕영정,https://www.haman.go.kr/02284/02291/02332.web,"무산사 내 보관되고 있는 주세붕 영정
함안군 칠서면 무릉리 544번지 무산사 내 보관되고 있는 주세붕 영정은 가로 1m, 세로 1.5m이다.
주세붕 선생(연산군 1년~명종 9년)은 중종 43년(1543) 풍기군수 재임 중 소수서원을 세워 우리나라 서원의 창설자로 유명한데 이 영정은 생존시 그린 것으로 추정되어 1976년 4월 15일 유형문화재 제142호로 지정되어 보관되고 있다"
국가유산,지방유형문화유산,무릉잡고책판및수구집귀봉집책판,https://www.haman.go.kr/02284/02291/02333.web,"1979년 12월 29일 유형문화재 제173호로 지정된 무릉잡고 책판
함안군 칠서면 무릉리 544번지 무산사 내 보관되고 있는 이 문집들은 주세붕선생과 그 아들 주박, 손자 주맹헌의 시문용을 목판에 판각한 것으로 장판각 내에 352매가 보관되어 있으며, 1979년 12월 29일 유형문화재 제173호로 지정되었다.
무릉잡고 책판
이 책판은 주세붕선생의 시문을 모은 것이다. 무릉잡고는 선생의 초고를 아들 주박이 모아서 퇴계선생의 교정과 편집을 거쳐 명종 19년(1564) 영덕에서 7권으로 초간하였다. 그 후 초간시 빠진 것을 모아 선조14년(1581)에 8권으로 중간하고 다시 후손 상현, 병항 등이 중간본과 전사본을 바탕으로 재편하여 철종 10년(1851)에 덕연서원에서 삼간하였다. 3차 간행시 미간된 죽계지 3권, 연보 비명을 합한 1책을 융희 2년(1908)에 시재, 시범 등이 간행한 것이 사간으로 비로소 선생의 사후 354년만에 완간되니 원집 8권, 별집 8권, 부록 4권의 총 20권 11책이다.
1979년 12월 29일 유형문화재 제173호로 지정된 수구집 책판
이 책판은 주세붕의 손자인 주맹헌의 시문집을 판각한 책판으로 총 4권 2책이다. 이 문집은 귀봉집과 함께 간행되었다.
1979년 12월 29일 유형문화재 제173호로 지정된 귀봉집 책판
이 책판은 주세붕의 아들 주박의 시문을 모아 판각한 책판으로 총 2권 1책 이다. 1908년 무릉잡고의 부록을 간행할 때 함께 간행되었다."
국가유산,지방유형문화유산,근재집책판,https://www.haman.go.kr/02284/02291/02334.web,"고려 후기의 문신인 안축(1287~1448)의 문집을 판각한 근재집
함안군 가야읍 신음리 15번지에 소장되고 있는 이 책판은 조선 영조 16년(1740)에 고려 후기의 문신인 안축(1287~1448)의 문집을 판각한 근재집이다.
안축의 자는 당지, 호는 근재, 본관은 순흥이다. 문과에 급제하여 전주사록, 단양 부주부를 지내고 충혜왕이 복위하자 전법판서로 등용되었으며 이어서 상주목사 지밀직사사, 감춘추관사 등을 지냈다.
또한 충렬, 충선, 충숙, 삼조의 실록편찬에 참여하였으며 경기체가인 관동별곡, 죽계별곡을 남겨 문명이 높았다.흥녕군에 봉해졌으며 시호는 문정이다. 근재집에는 그가 강릉도(지금의 강원도)에 있을 때 쓴 관동와주지와 시문 등이 수록되어 있다.
가로 34cm 세로 20cm인 이 책판은 총 90매가 취우정에 보관되어 있으며 1979년 12월 29일 유형문화재 제174호로 지정되었다."
국가유산,지방유형문화유산,간송문집 및 금라전신록책판,https://www.haman.go.kr/02284/02291/02335.web,"함안군 대산면 장암리 합강정에 소장되어 있는 문화재
이 책판은 간송 조임도(1585~1664)의 시문집과 아울러 함안출신 인물들의 전기와 문장을 간행하기 위해 제작한 것이다. 1744(영조 20)과 1813년(순조 13)에 각각 판각되어, 책판의 크기는 가로 44.5cm, 세로21.5cm로 총 190매가 합강정에 보관되어오다가, 2009년 4월부터 함안박물관에 보관되어 있다.
「간송집」은 본집 5권, 별집 2권, 합 7권 4책으로 이광정의 편집을 거쳐 그의 현손 홍엽이 간행하였다. 권두에 이광정의 서문과 세계도ㆍ연보가 있고 선생의 시, 상소, 편지 등 다양한 글이 실려 있으며, 특히 유학과 관련된 글이 많아 17세기 조선 유학사 연구에 좋은 자료로 규장각 도서와 고려대학교 도서관 등에 보관되어 있다.
「금라전신록」은 1639년(인조 17)에 조임도가 함안지방에서 배출된 인물의 전기 및 특이한 문장을 가려서 저술한, 일종의 향토인물 문학사전이다. 이 책은 함안지방을 이해하는 데 귀한 자료가 된다. 금라는 함안의 옛 이름이다.
조임도는 생육신의 한사람인 조려(1420~1489)의 5대손으로, 학문이 뛰어고 효심이 지극하여 세간에서 백효라고 일컬었다고 한다. 인조반정 직후 공조좌랑을 역임하였으나, 곧 벼슬을 버리고 고향으로 내려와 산수를 벗 삼고, 학문하기를 즐겼으며 후진 양성에 힘썼다."
국가유산,지방유형문화유산,국담문집책판,https://www.haman.go.kr/02284/02291/02336.web,"1848년 현종 때 주재성선생의 후손들이 선생이 남기신 글을 모아 담원집 2권과 부록 2권을 목재에 양면판각한 것으로 총 56매로서 가로 21.5cm, 세로 34.1cm이다.
함안군 칠원읍 무기리 966번지 내 소장되고 있는 국담문집은 1848년 현종 때 주재성선생의 후손들이 선생이 남기신 글을 모아 담원집 2권과 부록 2권을 목재에 양면판각한 것으로 총 56매로서 가로 21.5cm, 세로 34.1cm이다.
내용은 원집의 시·서 논문 등을 판각하였고 부록의 창의사적에 관한 문헌과 가문의 의례 지침인 거가요범과 경학, 시전, 서전, 주역을 해설한 경의집록과 중용의 요지를 풀이한 용학강의 등이 판각되어 보존관리 되고 있으며, 1985년 1월 14일 유형문화재 제 242호로 지정되었다."
국가유산,지방유형문화유산,회찬송악악무목왕정충록,https://www.haman.go.kr/02284/02291/02337.web,"서적의 재간과정과 판화의 예술 수준을 알 수 있는 학술적 자료
정충록(精忠錄)은 중국 송나라의 충신 악비의 행정을 그림으로 그려 충성심을 고취시키기 위하여 만든 것으로써 조선 선조 17년(1584년)에 우리나라에 도입되어 교서관에서 간행한 바 있으나, 임진왜란중 유실되어 숙종 35년(1709년)에 어서(御書)를 붙여 간행하였으며, 이후 영조45년(1769년)에 조익도의 집에 있던 것을 재간하였다.
서적의 재간과정과 판화의 예술 수준을 알 수 있는 학술적 자료이다."
국가유산,지방유형문화유산,조익도공신록권및교지,https://www.haman.go.kr/02284/02291/02338.web,"조익도의 자는 여행(汝行)이고, 호는 도곡(道谷)
이 공신록권은 1613년(광해군 5년) 대북파가 소북파의 세력을 없애려고 김직재 등을 모반혐의로 처형시킨 공으로 광해군 6년(1614) 조익도에게 내린 형난원종공신록권(亨難原從功臣錄券)과, 인조 2년(1624)에 이괄이 주동이 되어 일으킨 반란을 평정한 공으로 인조 3년(1625)에 내린 진무원정공신록권(振武原從功臣錄券)이다.
조익도의 자는 여행(汝行)이고, 호는 도곡(道谷)이며 영조때 신간정충록(新刊精忠錄)을 하사받고 병조참의로 증직되었다."
국가유산,지방기념물,전체,https://www.haman.go.kr/02284/02290/02309.web,
국가유산,지방기념물,함안고려동유적지,https://www.haman.go.kr/02284/02290/02310.web,"고려에 대한 충절을 지킨 고려 후기 성균관 진사 이오선생이 거처를 정한 곳
함안군 산인면 모곡리 580번지 내 위치한 고려동유적지는 고려 후기 성균관 진사 이오(李午)선생이 고려가 망하고 조선왕조가 들어서자 고려에 대한 충절을 지키기로 결심하고 이곳에 거처를 정한 이후 대대로 그 후손들이 살아온 곳이다.
이오는 이 곳에 담장을 쌓고 고려 유민의 거주지임을 뜻하는 '고려동학'이라는 비석을 세워 논과 밭을 일구어 자급자족을 하였다. 그는 아들에게도 조선왕조에 벼슬하지 말 것과 자기는 죽은 뒤라도 자신의 신주(神主)를 이 곳을 떠나 다른 곳으로 옮기지 말도록 유언하였다. 그의 유언을 받든 후손들은 19대 600여 년에 이르는 동안 이 곳을 떠나지 않았고, 이에 고려동(高麗洞)이라는 이름으로 오늘까지 이어 오고 있다.
현재 마을 안에는 고려동학비, 고려동담장, 고려종택, 고려전답, 자미단(紫薇壇), 고려전답 99,000㎡, 자미정(紫薇亭), 율간정(栗澗亭), 복정(鰒亭)등이 있다. 후손들이 선조의 유산을 소중히 가꾸면서 벼슬길에 나아가기 보다는 자녀의 교육에 전념함으로써 학덕과 절의로 이름있는 인물들을 많이 배출한 이 곳을 1983년 8월 2일 기념물 제56호로 지정하여 보호하고 있다."
